// file name : hh04.raw
// file size : 7291 bytes

  const uint8_t bindata[] PROGMEM = {
    0x00,0xff,0x00,0xff,0xf8,0xe8,0x15,0x22,0xe5,0xf9,0x18,0x2f,0x11,0xa6,0xa8,0x23,
    0x1b,0x01,0xfc,0xfe,0xf6,0xff,0x0a,0x06,0x09,0x04,0x07,0x0a,0x0b,0x15,0x06,0x01,
    0xf7,0x01,0x08,0x02,0xf8,0xf8,0x02,0x09,0x0b,0xea,0xf1,0xfd,0xfe,0x04,0xed,0xf4,
    0x0f,0x0f,0x08,0xfb,0xeb,0xf6,0x08,0x06,0xfd,0x00,0x05,0xfc,0x03,0x06,0x12,0x03,
    0x04,0x09,0xf3,0xf7,0x06,0x08,0xe7,0xf2,0x0b,0x0a,0xf5,0xee,0xf7,0x15,0x19,0xe1,
    0xd8,0x04,0x03,0xfd,0x16,0x00,0xe8,0xf1,0x1a,0x11,0xfb,0x01,0xeb,0xf0,0x0a,0x1b,
    0x10,0xf3,0xed,0x04,0x09,0xfa,0x06,0x14,0x03,0xea,0xdb,0xef,0x14,0x0b,0xf0,0x07,
    0x15,0xff,0xfa,0x08,0x07,0xfd,0x01,0xf3,0xeb,0xf9,0x0d,0x0f,0x0d,0x0d,0x05,0x12,
    0x07,0xfb,0x03,0x0f,0x02,0xf3,0x0d,0xf3,0xdc,0xf7,0x13,0xff,0xd3,0xf4,0x18,0x17,
    0xfb,0xe9,0x0a,0x1d,0x02,0xda,0xec,0x16,0x1a,0x10,0xf7,0xdc,0xf9,0x15,0x0f,0xef,
    0xdd,0xff,0x03,0xfa,0xe8,0xf1,0x0f,0x08,0xfd,0x07,0x10,0x0e,0xfb,0x06,0x0c,0xdf,
    0xe9,0x0b,0x08,0xf9,0xfe,0x05,0x04,0x0c,0x12,0x08,0xfd,0xf5,0xfc,0x10,0x0a,0xec,
    0xf6,0x09,0x0d,0x0d,0x15,0x03,0xde,0xf0,0x0c,0x11,0x0e,0x04,0x07,0x09,0xde,0xea,
    0x0f,0xef,0xd7,0x01,0x05,0xff,0x13,0x08,0xff,0x00,0x0f,0x10,0xff,0xef,0xfa,0x11,
    0x0f,0xfe,0xec,0xee,0x03,0x0f,0x12,0xf6,0xe0,0xf0,0x08,0x19,0x0d,0xff,0x04,0x08,
    0xf4,0xf6,0xf6,0xef,0x0d,0x1c,0x07,0xe6,0x03,0x06,0xe7,0x02,0x16,0x0e,0x01,0x08,
    0xf7,0xed,0xfe,0xfa,0xf2,0x0c,0x0f,0x13,0x0a,0x00,0x0a,0xff,0xfa,0xe7,0xf3,0xfe,
    0xf8,0xf1,0xff,0x04,0x05,0x04,0xfd,0xf8,0xfc,0x16,0x13,0xf5,0xe8,0x01,0xff,0xfd,
    0x01,0x07,0x03,0x02,0x09,0x03,0xf9,0xfc,0x11,0xf5,0xed,0x09,0xf6,0xf1,0x04,0x00,
    0x14,0xfc,0xde,0xf5,0x0c,0x1c,0x0d,0xf0,0xed,0x03,0x06,0xf9,0xf3,0xfc,0x05,0xfd,
    0xf3,0x0d,0x14,0x0a,0xf6,0xf5,0x1c,0x09,0xf3,0x00,0x03,0xfe,0x13,0xfe,0xd6,0x00,
    0x18,0xf4,0xe9,0xfe,0x16,0x0f,0x0a,0x15,0x12,0xfd,0xf8,0xfd,0xfc,0xf8,0x08,0x01,
    0xf9,0xfc,0xe4,0x07,0x10,0xf8,0xf3,0x06,0x10,0xff,0xfc,0x08,0x0d,0xfa,0x00,0x06,
    0xf1,0xf4,0x0b,0x0c,0x07,0xff,0xf8,0x02,0x01,0x0b,0xff,0xd8,0xf0,0x16,0x1d,0x0c,
    0xf6,0xef,0xfb,0x07,0x05,0x03,0xfe,0xfc,0xfc,0x03,0x08,0x0f,0x07,0xfa,0x06,0x08,
    0x01,0x04,0x05,0xfc,0xf8,0xfe,0xf5,0xef,0xf2,0xf9,0x0f,0x02,0xdb,0xe7,0x0a,0x15,
    0x13,0x04,0xef,0xf0,0xfe,0x09,0x0c,0x06,0xf7,0xf2,0x00,0xfe,0xee,0xfc,0x0b,0x00,
    0x01,0x09,0x0a,0x04,0xff,0xef,0xf1,0x01,0x10,0x13,0x06,0x0f,0x0c,0xf6,0xe3,0xfa,
    0x0c,0x09,0xff,0xfc,0xfb,0xfc,0x03,0x07,0x10,0x08,0xf2,0xda,0xf5,0x11,0x08,0x00,
    0x06,0xf4,0xee,0x08,0x08,0xf6,0xf6,0x01,0x00,0x0b,0x01,0x03,0x0a,0xef,0xf9,0x07,
    0x0d,0x10,0xfb,0xf2,0x0b,0x0e,0xf6,0xe8,0xf6,0x04,0xff,0x0a,0xfc,0x00,0x19,0x0c,
    0xf7,0xf2,0xff,0x12,0x03,0xfe,0xfa,0xf8,0x10,0x0a,0xf4,0xf4,0x0d,0x14,0x0b,0xea,
    0xde,0x03,0x18,0x0d,0xfd,0x07,0x13,0xfb,0xed,0xf6,0x08,0x0b,0xfb,0xff,0xfc,0x02,
    0x03,0x07,0x0c,0xfc,0xfd,0x04,0x03,0x03,0xff,0xf7,0xec,0xfd,0x06,0xf3,0x02,0x02,
    0xfe,0x0d,0x0b,0x0a,0x0e,0xf8,0xf6,0x08,0x06,0xfc,0xeb,0xfa,0x0d,0x09,0x07,0xf1,
    0xe7,0xfa,0x0c,0xfe,0xf7,0xfb,0xf5,0x04,0x09,0x03,0x03,0xef,0xf4,0x11,0x12,0x0f,
    0xfe,0xfa,0xf1,0xf3,0x04,0x05,0x0f,0xfa,0xf3,0x09,0x12,0x0a,0xf5,0xfb,0x05,0x04,
    0x04,0xfb,0xfe,0x03,0x0c,0x06,0xe8,0xec,0x08,0x13,0x0b,0xee,0xd5,0xec,0x04,0x13,
    0x12,0x04,0xf8,0xe7,0xf2,0xf9,0x09,0x14,0x03,0xf4,0xfd,0x14,0x1a,0xfc,0xd8,0xea,
    0x14,0x19,0x0b,0x0b,0x01,0xf8,0xfd,0x01,0xfb,0xfe,0x04,0x07,0xf1,0xf6,0xff,0xff,
    0x0d,0x03,0x06,0x0a,0x0d,0xf1,0xff,0x12,0x06,0xfe,0xf9,0xf5,0xff,0x0e,0x0c,0x0c,
    0x01,0xfd,0xfa,0x05,0x08,0x04,0xfb,0xf7,0xff,0x0b,0x0e,0xf8,0xed,0xfe,0x13,0xfc,
    0xee,0xfd,0xfb,0xfe,0x10,0x14,0x06,0xfe,0xf5,0xeb,0x00,0x08,0xf6,0x01,0x0f,0xf9,
    0xfc,0x11,0x05,0xea,0xf0,0x04,0x04,0x04,0x00,0xf7,0x03,0x0d,0xfb,0xfc,0x08,0xee,
    0xe7,0x0d,0x19,0x0e,0x04,0xf6,0xe3,0xf5,0x0d,0x06,0xfa,0xf9,0x06,0x0c,0x05,0xfc,
    0x02,0xff,0xfc,0xf4,0xf9,0x01,0xfb,0x08,0x11,0x02,0xf3,0xfd,0xff,0xfb,0x0a,0x10,
    0xf9,0xe9,0xf9,0x0f,0x0b,0xfa,0xf0,0xff,0x10,0x00,0xee,0x06,0x0e,0xfc,0xfa,0xfa,
    0x00,0xfb,0xfa,0x02,0x12,0x0d,0x03,0x03,0x06,0xff,0xf6,0xfc,0x04,0x0a,0x01,0xf5,
    0xfa,0x0e,0x10,0x0b,0xfb,0xf9,0x03,0x01,0xfa,0xfa,0x0a,0x0d,0x00,0xfe,0x07,0xf9,
    0xf7,0x06,0x0f,0x0c,0xfd,0xfe,0xf7,0xee,0xf8,0x07,0xff,0xfe,0x03,0xf9,0x03,0x05,
    0x09,0x00,0xf6,0xf1,0xfe,0x13,0x00,0xe3,0xed,0x15,0x11,0xf7,0xf7,0x05,0x13,0x04,
    0xf1,0xfc,0x0d,0x0e,0xf6,0xff,0x0f,0x04,0xfc,0xf4,0xfd,0x0d,0x04,0x00,0x03,0x00,
    0x08,0xfe,0xff,0xfb,0xf8,0x05,0x07,0xff,0x01,0x03,0xeb,0xed,0x09,0x10,0xf3,0xe7,
    0x02,0x0d,0x07,0x05,0x0c,0x02,0xfb,0x05,0x0b,0x01,0xf7,0x03,0x05,0xf9,0xfe,0xfe,
    0xfd,0xfc,0xf7,0x00,0x09,0xfc,0xf5,0x01,0xfd,0xfb,0x08,0x08,0xf2,0xef,0x00,0x0b,
    0x0c,0xf8,0xf2,0xf0,0x0b,0x0f,0xf0,0xf6,0x06,0x11,0x0e,0x00,0xf6,0x04,0x02,0xff,
    0x0e,0x08,0x03,0xfb,0xfa,0x06,0x08,0x00,0xfe,0x03,0x03,0xfb,0xfa,0x00,0x05,0x0b,
    0x05,0x01,0xff,0x08,0xfd,0xe8,0x01,0x09,0xf5,0xfb,0x07,0x08,0x02,0x07,0x09,0xfb,
    0xfa,0xed,0xff,0x0b,0xf2,0xff,0x01,0xf0,0xfa,0x12,0x0a,0xfd,0x05,0x0d,0x0b,0xf8,
    0xf5,0x06,0x01,0xf4,0x02,0x0b,0xfc,0xf8,0xff,0x04,0x04,0x03,0x03,0x02,0x02,0x01,
    0x04,0x09,0xfc,0xf9,0x08,0xfb,0xf4,0xf9,0xfe,0x0a,0xfa,0xf4,0x03,0x0b,0x04,0xf3,
    0x00,0x0b,0xfc,0x04,0x0b,0xf2,0xf2,0x0f,0x0a,0xfa,0x05,0x03,0x07,0x0a,0xf8,0xf7,
    0x01,0x07,0xfc,0xf5,0x02,0x03,0x01,0x07,0xfe,0xfa,0x01,0x0b,0x0c,0x08,0xf3,0xed,
    0x0c,0x09,0xf3,0xf0,0x08,0x0d,0x03,0x01,0xf6,0xfb,0x04,0x0d,0xf1,0xe7,0x02,0x0d,
    0x08,0xfc,0xfa,0x02,0x06,0x02,0x0b,0x0a,0x08,0xfe,0xfc,0x05,0x00,0xf7,0xff,0x05,
    0xf8,0xfd,0x05,0x04,0xf6,0xf4,0x0e,0x00,0xfa,0xfe,0xfb,0x03,0xfc,0xfd,0x02,0xfb,
    0x06,0x05,0xf4,0x02,0xfa,0xf3,0x06,0x05,0xfb,0x04,0x01,0xf7,0xfe,0x06,0xfb,0xfa,
    0x0d,0x00,0xef,0xf4,0x10,0x14,0x06,0x02,0x05,0x09,0x06,0x00,0x02,0x06,0x02,0xfa,
    0xf7,0x00,0x05,0xfe,0xff,0x07,0xfb,0xfe,0x02,0xfd,0x02,0x07,0x09,0x07,0x01,0xfd,
    0x03,0x02,0xff,0x00,0x04,0xf9,0xfd,0x01,0xee,0xf1,0x0b,0x09,0xfb,0x07,0x01,0xfe,
    0x07,0x00,0xff,0x01,0x08,0x07,0xfc,0x03,0x0b,0xff,0xf9,0x02,0x01,0xff,0xf9,0xfb,
    0x0b,0x05,0xfe,0x02,0x03,0x02,0xfe,0xfa,0xf9,0x04,0x06,0xf9,0xfb,0x05,0x04,0x04,
    0x03,0xf3,0xfb,0x06,0x02,0xf6,0xf9,0x05,0x04,0x06,0x01,0x01,0x01,0xf8,0xf1,0x02,
    0x0a,0xfb,0xfa,0x06,0x05,0x02,0xfa,0xfb,0x01,0xff,0x0d,0x03,0xee,0xf5,0x0a,0x03,
    0xfa,0x02,0x01,0x01,0xff,0x04,0x0a,0x01,0xfa,0xff,0x05,0x03,0xf6,0xf8,0x06,0xf1,
    0xf2,0x0f,0x10,0xfc,0xea,0xf5,0x09,0x0b,0x01,0xfc,0xfe,0x03,0x08,0x01,0x03,0x03,
    0xfc,0xff,0x05,0x01,0x01,0x02,0x04,0x04,0xf7,0xfd,0x09,0x08,0x08,0xfd,0xf9,0xf8,
    0xff,0x0a,0x08,0x08,0xfb,0xf8,0x05,0x07,0xfc,0x00,0x0a,0x09,0xfc,0xf6,0xfe,0x01,
    0x07,0x09,0x04,0xfd,0x00,0xfc,0xfb,0x00,0x03,0x01,0x00,0x07,0x02,0x04,0x03,0xfc,
    0xfe,0xfe,0xfe,0xff,0x07,0x03,0xf4,0xff,0x03,0xf1,0xf4,0xfa,0x04,0x08,0x04,0x01,
    0x00,0xfc,0xfd,0x03,0x05,0x00,0xfd,0xf9,0xfd,0x05,0x00,0x03,0xfd,0xf6,0x05,0x0d,
    0x08,0xfe,0xfb,0xfc,0x01,0x04,0x05,0xfe,0xf2,0xfd,0x07,0xff,0xf9,0x07,0x03,0x01,
    0x00,0xf4,0x02,0x0a,0x05,0x00,0x00,0xff,0xff,0xfb,0x01,0x0a,0xfa,0xf2,0xfd,0x08,
    0x05,0xfd,0xfe,0x05,0x02,0xf8,0xff,0x06,0x06,0x00,0xfb,0x06,0x08,0x03,0x03,0x06,
    0xf4,0xf3,0x06,0x0d,0x09,0xf8,0xf7,0xfe,0x05,0x0b,0x01,0xfd,0x05,0xfe,0xfb,0x01,
    0x06,0x03,0xf8,0xf3,0xff,0x08,0xf8,0xf7,0xfa,0x04,0x0c,0x01,0x03,0x03,0xfd,0x02,
    0x07,0x01,0xf6,0xfa,0x09,0x0d,0xff,0xf0,0xf8,0x03,0x0b,0x0a,0xfd,0xf8,0x02,0x0b,
    0x02,0xfc,0x01,0xfc,0x01,0x08,0xfe,0xf9,0x05,0x05,0xf8,0xf7,0xfc,0x00,0xff,0x08,
    0x09,0xfe,0x00,0x02,0x01,0x00,0xfe,0x05,0x07,0x01,0xfc,0xfd,0x02,0x00,0xff,0x01,
    0x02,0xff,0x02,0x05,0xf5,0xf3,0x01,0x02,0xf9,0xfd,0x04,0x01,0x02,0xf6,0xfe,0x09,
    0x08,0x02,0xf7,0xfc,0x04,0x07,0x01,0x04,0xfd,0xff,0x07,0x01,0xfb,0xf9,0x04,0x08,
    0x04,0xfd,0xfe,0x05,0x06,0x00,0xfe,0xfe,0xfc,0x02,0x03,0x03,0x03,0x01,0xf5,0xf3,
    0x04,0x03,0x07,0x00,0xf8,0x03,0xff,0x00,0x04,0xfd,0xf9,0x00,0x03,0x03,0x04,0x04,
    0x04,0x03,0xfb,0x05,0x0a,0x05,0x02,0xef,0xf9,0x06,0x00,0xff,0x04,0x04,0xfe,0xf7,
    0xfe,0x09,0x06,0x00,0x00,0x03,0xfa,0xfa,0x06,0x06,0xfe,0xfb,0xf9,0x02,0x06,0x00,
    0xfc,0xfb,0xff,0xfd,0x03,0x05,0xfd,0xfe,0xff,0x02,0x03,0x00,0x07,0xff,0xfa,0xfe,
    0x02,0x06,0xfa,0xfc,0x06,0x02,0x00,0x00,0xfc,0x01,0x08,0xff,0xff,0x02,0xfb,0xfd,
    0x04,0xff,0xf1,0xf7,0x0a,0x0b,0x08,0x05,0xfd,0xff,0x01,0xfd,0x01,0x0a,0x02,0xfc,
    0xfe,0x04,0x06,0xfe,0x01,0x03,0xfe,0xfc,0xfe,0x04,0x00,0xfb,0x02,0x04,0xff,0xff,
    0xfc,0x03,0x03,0xf6,0xf7,0x03,0x05,0x01,0x02,0x00,0x00,0x03,0x07,0xff,0xf3,0xfb,
    0x08,0x04,0xfb,0xfd,0xf9,0x01,0x05,0x00,0x03,0x02,0x04,0x04,0xfe,0x01,0xff,0xfe,
    0x02,0x02,0x05,0xff,0x00,0x03,0xf9,0xeb,0xf7,0x09,0x08,0xff,0xf6,0xfd,0x08,0x05,
    0xfb,0xfb,0x02,0x08,0x00,0xfd,0x01,0x05,0x03,0xfc,0xfa,0xfc,0x05,0x07,0xfd,0xfd,
    0x04,0x01,0x00,0x06,0x07,0xff,0x01,0x03,0x00,0x00,0x01,0x07,0xf8,0xf2,0x01,0x04,
    0x09,0x06,0xf4,0xf5,0x05,0x0c,0x05,0xf6,0xfb,0x05,0x02,0x03,0x05,0x06,0xfc,0xfe,
    0x07,0x00,0xfe,0x03,0x05,0x02,0x01,0x04,0x04,0x07,0x03,0xf9,0xfd,0x01,0xfa,0xfd,
    0x03,0x01,0x01,0x04,0xff,0xfc,0x00,0x03,0x02,0xff,0x00,0x00,0xfe,0x03,0x02,0xfd,
    0xfe,0x00,0xfe,0xfc,0xfd,0x05,0x04,0xf7,0xf1,0xfc,0x07,0x05,0xfd,0xfb,0x03,0x06,
    0xfe,0xfc,0x07,0xfe,0xf9,0x03,0x03,0xff,0xfd,0x02,0x00,0xff,0xfe,0xfd,0x03,0x04,
    0x00,0xfc,0x00,0x01,0xf9,0xfd,0x06,0x05,0x02,0x01,0x01,0x00,0xfd,0xff,0x05,0xff,
    0xfb,0xfe,0x03,0x03,0xff,0xff,0xfe,0x00,0x02,0x03,0x04,0x01,0xfe,0xfd,0xf9,0xfb,
    0x03,0x0b,0x08,0xfd,0xfe,0x00,0xfd,0x00,0x06,0x07,0x00,0xf6,0xfd,0xff,0xff,0x04,
    0x03,0xfd,0x00,0x04,0x04,0x02,0xff,0xff,0x00,0x03,0x04,0x05,0x05,0x07,0xfe,0xf2,
    0xfa,0x02,0x06,0x05,0xfb,0xfe,0x02,0x01,0x04,0x02,0x03,0x03,0x02,0x01,0x02,0x00,
    0x01,0x03,0x00,0xfe,0xfd,0x02,0x05,0x00,0xfc,0xfa,0xf9,0x01,0x05,0xfd,0xfa,0x05,
    0x02,0xfc,0x03,0x04,0x01,0x00,0x00,0x02,0xfe,0xf9,0x00,0x05,0x03,0xfd,0xfd,0x05,
    0x00,0x01,0x02,0x00,0xfb,0xf9,0x06,0x04,0xf7,0xff,0x06,0x01,0xf9,0xf6,0xff,0x04,
    0x02,0x00,0x00,0x01,0x03,0x01,0xff,0x00,0x01,0x00,0xff,0x01,0x03,0x03,0x00,0xfe,
    0xfe,0x00,0x01,0xfe,0xfd,0x00,0x02,0x00,0x00,0x02,0x01,0xff,0xfe,0x01,0x03,0x04,
    0x04,0xff,0xfa,0xfc,0xff,0x00,0x04,0x00,0xfd,0xfe,0xfb,0x00,0x07,0x00,0xfb,0x03,
    0x06,0xfd,0xf8,0x00,0x06,0x03,0xfd,0xfd,0x05,0x07,0x02,0xfc,0x00,0x02,0x00,0x03,
    0x05,0x05,0x02,0x00,0xf7,0xf9,0x05,0x05,0x01,0xfc,0x00,0x03,0x02,0x01,0xff,0x00,
